pc1,pc2,cluster
-18.035776,-12.735834,2
1.9815662,8.222369,0
-1.2277944,-14.010286,3
-15.784452,14.064287,7
-9.177891,13.52313,7
11.878899,11.474378,4
5.0321856,13.097308,6
-26.202442,-0.073707215,5
8.216701,-8.701396,1
3.6135328,6.044945,0
0.4981215,-11.649737,3
13.545916,-5.733932,1
10.332186,-10.388863,1
-12.3655205,12.567192,7
16.471994,-14.596652,1
10.373907,9.286345,4
5.2015967,-11.497329,3
11.499557,3.9563398,4
9.22009,-15.525323,3
-16.977737,21.893944,7
15.8287,12.042484,4
-14.702897,26.891172,7
-0.31858665,-6.732878,3
3.319183,3.4969594,0
-1.9465764,-14.982075,3
8.258923,-4.2235193,1
8.457751,10.156423,4
1.6054348,0.04985351,0
4.529223,19.430508,6
-12.06605,-6.3270416,2
-17.723164,-12.351069,2
-7.706231,-6.840781,2
-5.985237,0.42893443,0
-20.766357,5.3452415,7
5.130812,-7.1638703,3
14.852239,-14.688742,1
-8.770421,-16.17746,2
15.59694,-7.8181357,1
-8.287419,-0.51245415,5
5.5333962,-3.309862,1
-4.4500217,11.033132,0
4.522752,-18.65397,3
4.1465855,-14.990716,3
-6.8608255,17.598127,6
8.103265,9.98565,4
5.200788,-8.512672,3
5.0884433,19.572124,6
-16.5189,1.3188968,5
0.9062513,0.95291626,0
2.3798594,16.585142,6
12.775049,-3.2069423,1
10.741814,-15.453384,3
-13.628027,6.404682,7
1.3679842,12.163465,0
-2.0572553,7.1776643,0
4.083339,-14.053699,3
4.6345906,4.5911655,0
0.4578125,-4.7853107,3
-14.28006,-10.202585,2
-13.55154,-11.406512,2
-14.712161,2.4749196,5
17.287697,-10.467803,1
21.437597,-10.09699,1
0.9741863,-8.582708,3
-8.874078,0.011383676,5
14.543644,0.00340466,1
-11.959847,-10.7343855,2
11.345728,7.6710916,4
-14.111257,-9.033911,2
7.764887,-17.503042,3
-18.695024,-8.494791,5
10.093593,8.694944,4
1.0305263,-11.225818,3
8.494425,-6.7729893,1
-18.529575,-8.561418,5
10.815879,0.092630036,1
-24.187006,5.421303,7
11.330488,7.0871563,4
12.884221,16.673903,4
13.000205,-10.780183,1
2.3426807,-5.53477,3
7.442202,-4.2926173,1
-15.700113,-8.725474,2
-3.2930098,28.933645,6
8.780885,-4.1540365,1
-19.206678,7.8267474,7
12.518966,-15.70461,3
2.5083091,14.510244,6
12.828848,5.576113,4
-4.8757997,-13.501231,2
9.279979,-5.3375764,1
-14.445643,6.570454,7
-16.242403,-2.1676662,5
-0.3832321,15.095715,6
7.2588754,-4.37938,1
-3.6469405,-11.063203,2
-14.284475,0.4675944,5
16.126621,-0.13336603,1
0.6836551,-3.9586518,3
-2.248719,6.540903,0
-5.4830837,15.71711,6
6.3915696,6.854178,0
4.471305,-1.1938758,0
9.451624,17.470346,4
1.802382,-19.368673,3
-10.265273,-2.0100844,5
14.652577,-5.1745787,1
8.026463,0.44130656,1
-16.95274,6.4822664,7
-11.550338,24.929686,6
14.541689,13.823784,4
6.476562,7.987585,0
16.507145,4.3501897,4
2.7133052,-10.192329,3
2.4309335,-6.515932,3
-20.04417,1.1195189,5
10.116346,-4.697588,1
2.9887125,-14.812392,3
-4.199141,28.709406,6
-12.396255,-0.03798362,5
-1.9116073,27.545202,6
-8.214194,-2.985042,5
-9.184935,-6.3618193,2
-18.771387,-8.849612,5
19.416428,1.145986,1
-17.828535,-2.4179173,5
3.0164375,2.999535,0
21.463402,0.78406686,1
-2.7313762,-0.24179585,0
-8.062906,-16.143864,2
8.22062,-2.3094747,1
-9.186691,0.34657693,5
-13.215359,-15.448771,2
6.0934052,17.695494,6
-14.730887,-6.9480977,5
19.655994,6.1769395,4
1.1572443,-3.7854035,0
17.983736,11.632,4
-3.6279209,5.759836,0
26.261356,4.795049,4
-24.54777,-1.130245,5
0.9520013,-7.539562,3
-8.509513,1.0918186,5
18.060472,-6.274427,1
8.51633,-10.116641,3
12.795698,10.747603,4
-9.438682,5.201099,7
2.0870411,-6.3642845,3
13.69753,6.322138,4
3.5786924,5.7743216,0
6.0249805,-9.686521,3
5.139064,-12.430103,3
8.562299,2.837514,0
2.3887894,10.119296,0
4.053704,-11.972894,3
-0.95173097,-17.743809,3
-20.430891,11.81603,7
9.507905,-12.144942,3
-15.204901,-5.6995664,5
4.506508,-0.9057376,0
-17.784958,3.3711097,5
3.7802906,-4.5690284,3
-8.7228365,-5.2695885,2
17.452797,-4.381811,1
-4.9305916,28.705132,6
-18.382677,8.946981,7
-20.025852,0.45622718,5
7.5522346,-7.8845696,1
14.248476,7.147116,4
6.264095,-4.5794935,1
-12.500065,6.100503,7
5.0143895,-6.2336044,3
-2.9287152,-15.260749,3
5.10673,-4.2787313,1
-19.792002,-0.59769195,5
2.9256048,-0.80123407,0
21.452648,10.662999,4
5.7724543,-1.0914385,0
12.437657,-15.678334,3
14.601083,-7.6825633,1
-6.03708,-8.287097,2
-10.642126,-11.547282,2
-11.172408,-11.847282,2
-19.349707,0.23373614,5
2.4056637,-8.092124,3
3.1361396,-9.613334,3
14.435533,13.764603,4
-7.723112,-13.035393,2
15.605132,4.896186,4
-5.7036986,-15.870542,2
11.813679,11.893224,4
-26.719711,2.6544564,5
6.466863,13.233139,4
-11.92927,-12.011237,2
13.118923,2.4043818,1
15.233292,-8.306754,1
-6.603141,-2.4071515,5
16.663034,-4.2064824,1
3.0469472,-14.326427,3
-21.164967,4.574157,7
-0.9247276,3.3851202,0
-14.175679,-6.243062,5
6.1318393,-10.969126,3
-9.898642,2.8223834,5
-20.926767,15.697283,7
-10.720235,12.673727,7
6.435094,18.161272,6
1.7246292,6.4097743,0
9.776463,4.3174505,4
-13.300066,-2.980115,5
-11.63035,-7.0243354,2
10.053781,2.4976993,1
1.6870741,-0.72523135,0
1.4876922,7.9644322,0
8.176906,-6.4976506,1
-13.626243,-10.657058,2
3.2362504,16.270666,6
-0.028252637,-17.58381,3
-4.7528005,1.5849035,0
9.971577,16.371391,4
1.382641,24.453875,6
7.141353,-2.2840035,1
-16.299177,2.5769176,5
-15.544833,2.9178553,5
-7.7648354,-2.6138008,5
-17.93844,-5.887903,5
-12.856973,0.15613298,5
-6.114881,19.53008,6
16.13641,1.5019422,1
-2.0312233,22.609745,6
11.784591,-13.757212,1
-0.00040864185,6.7547317,0
-1.3403851,-14.103922,3
10.081568,-11.719904,1
8.146731,-8.068765,1
-2.51101,-16.831985,3
-11.569304,11.26144,7
12.901881,-0.91623145,1
12.310038,-4.896745,1
2.5756793,-20.547516,3
3.5547843,5.543027,0
-6.1393223,9.765891,7
-6.6964593,2.9553883,0
13.463447,7.9225416,4
-10.382514,-1.9744555,5
13.342734,-6.2937536,1
-22.919077,4.735589,7
-14.332689,13.684623,7
-11.6804085,8.897028,7
10.453841,6.6571364,4
-4.439994,-10.427826,2
10.5907955,7.7104387,4
19.139473,14.794803,4
-12.05821,-11.03237,2
1.6119627,6.35996,0
-17.163809,-3.278828,5
3.5844724,9.51019,0
11.062489,18.13884,4
-7.858741,8.339245,7
-1.9611253,25.235268,6
-4.798018,-23.652027,2
14.232033,-3.454214,1
17.105825,10.882498,4
5.382848,1.7354512,0
9.333132,-6.4228864,1
3.5153458,20.198002,6
7.5499773,21.011297,6
16.461655,-1.8582752,1
1.5249406,7.716541,0
15.415114,-6.402935,1
10.328034,-10.407094,1
-0.98672515,13.558473,6
6.258994,-10.016461,3
10.382534,16.71787,4
-4.0544887,1.2448153,0
-15.763191,-4.037317,5
-17.589304,8.397295,7
-13.276687,-12.464735,2
-0.11774462,-3.4582746,0
-16.162937,-7.0775414,5
-18.142057,5.958769,7
3.2879071,-3.743057,3
-0.94739896,20.062834,6
4.2328987,-3.104012,0
8.482968,-7.2875795,1
1.793456,9.40644,0
15.8741045,-0.08798059,1
1.275205,-13.04461,3
-3.707108,-16.41856,3
7.367143,1.2244779,0
-13.185571,-0.8281476,5
1.9920335,-10.667172,3
5.247181,-3.589409,1
-10.976155,-13.014747,2
-15.3005295,-3.1817405,5
-7.7069836,11.470301,7
0.2822828,-14.489674,3
-3.8822222,-0.54073006,0
13.62042,12.875204,4
-6.0404525,7.440236,0
3.4614267,8.836967,0
1.8828245,-18.507038,3
1.7435704,-0.30547243,0
-10.681824,-11.151986,2
-21.31704,-3.7536728,5
9.518125,-10.487378,1
23.651968,0.99940485,1
-20.850811,4.2288527,5
-2.220776,6.9515996,0
0.66461927,-15.55552,3
-8.434785,-16.34326,2
-14.789949,-2.292485,5
2.8766177,-10.367201,3
-7.730603,-16.835651,2
-0.09723423,-4.3342004,3
9.908455,26.199402,6
-8.069291,-10.896737,2
-5.731446,-21.70177,2
5.5587106,3.6993732,0
-13.246682,0.011908575,5
-10.708131,-17.49378,2
-14.071636,-9.182485,2
-13.573018,12.728027,7
5.616308,-14.784412,3
-9.143823,5.259501,7
-18.251251,-2.5893266,5
11.326732,-2.4027836,1
6.19989,1.9530827,0
0.8096945,-12.724421,3
-11.485711,13.985243,7
0.49463794,-11.105484,3
-16.056915,0.61299556,5
12.085045,3.3131318,4
-12.176798,4.2155294,5
-3.131221,-8.071156,3
-0.5556057,13.865269,6
-7.299781,1.9816949,5
-10.563146,-1.3030952,5
-7.907805,-0.023673302,5
11.931714,10.530838,4
-8.870394,-3.353784,5
-6.955616,-21.69566,2
3.4306657,-15.81092,3
2.5532925,-10.875544,3
-7.12216,14.91362,7
-9.82943,-13.756194,2
11.695524,-13.073925,1
6.5350447,7.1549926,0
10.717495,8.259095,4
-21.25339,16.110012,7
12.744184,-6.678737,1
2.3741179,3.7177906,0
-15.390011,-7.8044977,2
-10.722951,4.4611077,5
7.5863237,31.4736,6
18.245749,-4.6946797,1
-4.0324607,-14.304043,2
-4.037021,0.16305359,0
4.535454,-12.62597,3
6.5268025,16.252583,6
-20.863228,15.67003,7
-6.214648,-15.998108,2
6.4794793,-0.2319387,0
12.442533,-11.660041,1
-5.747104,3.5463881,0
-18.99759,11.410019,7
-12.487108,-3.042384,5
-6.917818,18.43677,6
10.883636,7.07371,4
12.808351,-5.129317,1
12.401738,16.388403,4
1.9284971,-6.584531,3
-21.074465,3.8768013,5
21.544449,-2.9679546,1
8.646352,9.6641865,4
-20.390972,3.8716078,5
14.470637,-6.2734756,1
-9.745979,-7.2704554,2
-15.27422,-6.6712756,5
-5.883951,17.721142,6
14.454204,20.428686,4
17.725378,4.2842317,4
1.6238462,-8.746138,3
4.084751,-10.77711,3
15.556868,-4.779689,1
9.138834,-4.380759,1
-20.004004,7.977738,7
-7.6159005,-15.347574,2
-10.831937,6.716251,7
10.04574,-7.605038,1
1.0081116,22.915396,6
-0.26429918,17.539782,6
5.0284886,0.8116991,0
-15.202105,-3.335561,5
14.359704,-1.0408604,1
-22.614077,8.499202,7
-0.67674464,-12.288328,3
-13.713764,-7.871955,2
3.6722825,-8.183218,3
-10.535822,2.6744823,5
7.3235903,-8.232639,3
3.8241167,-1.8238641,0
-10.298658,-6.677713,2
10.412562,13.614452,4
11.849837,8.196928,4
1.3265657,11.676062,0
10.207175,-6.4558625,1
1.4857255,-14.671865,3
-14.465807,-2.6939514,5
-13.629261,-3.9077823,5
4.4056907,15.657969,6
7.6053743,-9.274832,3
-8.419032,-10.594596,2
22.87965,-0.8455366,1
10.418677,9.4556,4
-13.487444,6.718293,7
20.375818,13.920349,4
-15.024843,2.416054,5
-7.424123,0.7969437,5
-6.5266027,3.253941,0
13.907645,-10.314644,1
-20.132694,3.1784613,5
7.528662,-11.021446,3
-12.069302,0.6744169,5
-15.269202,-1.3653084,5
1.124482,-8.182479,3
-7.2702885,-1.9478542,5
-15.102268,13.253682,7
5.2253013,4.467983,0
-12.604552,7.3558364,7
3.2607565,2.6304767,0
1.1973903,15.919238,6
5.431944,-14.890711,3
-20.214842,-3.0934136,5
11.111292,-9.11419,1
10.752059,6.2708473,4
-10.939102,-3.269283,5
-10.317736,-11.514273,2
4.340545,-11.212149,3
3.8400884,-10.674811,3
0.13300623,-9.06192,3
0.21122274,-15.32387,3
3.7445228,-11.810759,3
5.1170096,18.500868,6
-3.9728184,-12.011998,2
20.489262,-9.852611,1
-4.8565483,7.151057,0
-6.4168916,6.5571756,0
14.073388,1.4101764,1
6.4104056,18.161104,6
11.356489,-2.222758,1
10.43207,23.947775,6
6.593617,1.2713726,0
20.449306,-1.7009605,1
-5.27158,14.06091,6
-11.432699,-11.681811,2
-14.620835,-9.061416,2
-2.9924161,21.692944,6
-12.898491,15.771632,7
13.248917,-5.937314,1
-1.8757577,-0.36373317,0
17.157616,-12.567335,1
-7.1452355,7.4173074,7
2.4866128,2.8719187,0
12.17914,1.3153783,1
1.5385443,18.658741,6
1.179875,15.886539,6
-11.743101,7.9578657,7
18.335077,-4.8365865,1
17.673874,-7.440771,1
-25.2524,8.864786,7
4.6266484,-4.752528,3
-18.06605,21.356201,7
-14.7419,-8.10429,2
-0.7385703,10.80522,0
7.677738,-4.1484213,1
5.2597456,-17.397959,3
7.175062,-12.576206,3
-17.792976,-10.32609,2
-9.309453,-7.3900757,2
-9.287855,-13.603802,2
7.871982,-5.3044734,1
22.255281,13.884507,4
19.077095,4.6105886,4
11.371137,24.608065,6
14.580283,5.2221885,4
-13.705833,-15.988532,2
-4.4164224,20.50904,6
-11.960969,3.60205,5
2.099691,-1.3216848,0
-0.6714597,25.855501,6
4.8326893,14.356913,6
2.173415,18.801374,6
-13.457669,-2.9610457,5
3.1347284,-10.259937,3
-9.186564,4.593383,5
8.525781,-5.292911,1
12.599179,21.295364,4
-8.374234,13.794703,7
12.908701,15.541986,4
14.715467,-0.1243693,1
-12.176492,-1.6800188,5
-18.59694,4.73427,7
9.302792,5.866355,4
8.452579,10.071055,4
-8.79873,-12.562426,2
9.623417,4.044116,4
-10.527684,-9.295309,2
11.581175,-5.982193,1
-1.279617,-11.829664,3
6.0424285,0.43322587,0
-21.053429,1.4054234,5
12.519437,31.491282,6
-16.743708,-2.8074741,5
-10.535372,18.054121,7
-6.967531,16.67201,6
10.331135,7.0571184,4
15.6668825,-3.7614336,1
3.4968114,1.2232451,0
-20.843655,-7.440892,5
-3.2375748,5.90458,0
11.567027,4.5048428,4
-14.216118,-0.88070136,5
-12.167729,4.9037046,7
-11.283528,-18.928024,2
-10.847753,-14.695276,2
16.987284,18.684418,4
-8.360948,8.0696945,7
-12.289045,-8.194727,2
-24.059765,2.7264397,5
9.758882,2.3168936,1
10.071263,-1.776931,1
11.856163,12.802248,4
10.719361,-2.9895997,1
-7.5782695,-6.761084,2
-3.6934958,-11.687341,2
-15.000136,-2.275541,5
-4.5034504,2.013792,0
14.223437,15.986003,4
12.558714,-10.05214,1
20.605234,-3.9915707,1
11.615962,1.6135935,1
-15.077727,2.305007,5
8.013145,0.30785257,1
-17.58159,-4.4658585,5
0.2946491,22.452423,6
10.44425,2.7407126,1
2.3301697,24.76475,6
-13.913094,-12.1226845,2
-16.464193,-1.4435705,5
-11.697671,-6.421048,2
-4.0550523,-11.313752,2
14.972723,-11.704354,1
7.763943,8.183498,4
2.1378832,-20.946321,3
8.707749,13.989105,4
-5.88126,4.2950916,0
5.745709,-5.766997,1
-6.311867,-13.810101,2
17.852345,22.061077,4
-13.530555,-0.4801075,5
3.1798594,-10.944137,3
-3.3357215,16.121563,6
-2.1745548,1.8444312,0
0.27421027,23.366974,6
12.443327,9.082565,4
-10.066302,3.055098,5
10.56714,-7.7914844,1
-16.44008,11.010393,7
7.8515897,-5.450671,1
-4.779583,2.9276419,0
12.655375,-6.507847,1
-8.238089,-15.641939,2
-9.418529,-9.260542,2
14.581324,-11.386082,1
2.8832018,20.020044,6
-1.7971435,4.8704305,0
0.82162356,-12.031205,3
-6.4588704,19.467129,6
-6.5563216,6.0174675,0
3.1077185,-14.671548,3
-4.1562853,-9.723859,2
17.348711,-4.121029,1
-0.616978,15.103117,6
-12.146889,-1.9937897,5
19.158554,10.112772,4
-13.407093,12.044153,7
10.178048,35.082905,6
9.196913,1.1634605,1
13.077685,2.3787453,1
2.2109156,-1.5652266,0
-12.819696,-3.7423,5
-6.630709,-19.169313,2
-12.90649,-7.0200777,2
18.367266,5.019527,4
12.464737,-14.953121,1
-11.564855,-1.3284541,5
1.8961691,-11.5955925,3
15.591639,5.138959,4
9.368002,0.7976022,1
-7.517468,3.9908185,5
2.6455915,-14.205845,3
2.5356362,-2.7749863,0
12.026693,-7.135895,1
13.587423,-1.6599612,1
-14.001583,-5.56271,5
8.876749,0.67372596,1
13.556035,11.301479,4
10.32751,-12.9911585,3
-12.854327,16.037651,7
4.849642,15.068222,6
14.689819,9.34908,4
-8.529759,-3.2651153,5
11.370634,-10.176152,1
16.885618,6.883456,4
-4.461608,19.482288,6
-4.282955,14.952976,6
-18.449938,10.408276,7
5.2596064,5.9851546,0
-16.29495,1.0219897,5
22.840656,4.0162,4
-11.263608,-10.991646,2
-14.127873,5.29747,7
18.455467,-0.18698841,1
-13.818476,-16.259869,2
11.759126,-11.850378,1
17.784132,10.580653,4
7.825458,-8.4242,1
1.3273028,-16.698475,3
13.403415,-12.385442,1
16.989552,-9.182458,1
-24.713753,9.380144,7
-12.770945,-5.527993,5
8.857671,2.6076794,0
3.8527915,-5.9111853,3
3.0984266,19.64137,6
-5.9565506,32.319416,6
6.0810647,0.72984356,0
2.7471824,6.9296794,0
12.660448,-12.783906,1
1.9189894,3.9495723,0
-16.117287,-2.9593692,5
8.127404,-8.011569,1
3.1545238,-3.24426,0
5.4658136,4.9415007,0
0.7830043,-6.7459927,3
-12.750495,-10.36565,2
-4.138697,10.69508,0
-7.270216,-10.331855,2
15.854415,-3.9722621,1
-19.294044,0.36952478,5
-7.191131,-10.65771,2
-21.295502,-9.901698,5
-14.618815,-0.015313579,5
15.574298,1.9143817,1
3.0807674,11.451405,0
-5.9757276,-9.551239,2
2.3323526,16.466612,6
7.4512734,-3.132786,1
17.029762,17.401392,4
-3.9771552,13.028304,6
-3.2529476,10.291747,0
12.04047,-5.902672,1
-15.073021,0.33093002,5
6.3188944,-4.474909,1
-1.7020967,-11.202844,3
8.742581,-18.884628,3
13.238957,-5.769856,1
13.751313,10.8768,4
2.7633853,-5.321032,3
-14.795446,3.657372,5
-13.727249,-1.3348222,5
14.980831,6.33646,4
24.42674,7.6773343,4
11.622202,31.629051,6
-12.312622,-7.8159814,2
3.4769924,-2.7057576,0
4.9462194,-14.376607,3
5.8093038,-9.959366,3
6.7417026,-12.912923,3
-1.7923911,3.938056,0
6.1243715,-9.212841,3
-23.133364,24.011694,7
-11.197309,-3.5140533,5
18.509544,0.5956678,1
-11.58501,-3.0139494,5
9.905438,-9.661509,1
5.8369403,13.98833,6
12.962872,-23.527163,3
17.608252,-2.651204,1
-11.001839,4.1646247,5
12.194227,-5.839168,1
10.344855,-12.465616,3
5.2842913,8.447834,0
18.732616,-7.9465275,1
-17.031822,6.639227,7
-11.827377,14.00384,7
-5.1581945,8.694696,0
2.58592,-13.318469,3
14.105994,37.451878,6
1.9636182,-13.685379,3
-0.69268245,-1.0701665,0
12.051676,6.1774483,4
1.3533607,-15.380664,3
2.2199788,5.713353,0
10.616648,-2.1392422,1
9.936046,8.339148,4
2.1620853,-10.764926,3
-15.748903,13.551649,7
16.752773,15.240108,4
-13.042369,-5.3236933,5
0.9729525,-3.9316552,3
-2.763258,0.7248685,0
-14.252973,-1.3624216,5
9.962128,9.309998,4
13.784795,-9.14943,1
1.7810715,18.645592,6
16.624382,-12.51654,1
-5.921673,-2.3212433,5
0.31469044,-9.555932,3
-2.6000388,-15.897514,3
-11.327798,2.1052802,5
8.075507,-5.361066,1
-13.569299,-11.540326,2
-12.534667,-2.7180882,5
-5.3649764,-5.834139,2
-19.677534,-2.590452,5
-0.9507817,16.629885,6
5.3862567,9.971803,0
-12.887009,8.80219,7
-10.962309,-9.419464,2
-4.0935955,-14.025218,2
4.703177,11.20576,0
-1.6634176,-3.3477027,0
-2.6204107,13.667209,6
12.934209,14.127105,4
-0.57296354,7.33304,0
3.03482,-4.887068,3
-19.730942,2.273915,5
-2.3582976,2.0269027,0
-7.66012,-1.594115,5
3.8264973,-2.4674113,0
-13.710586,-13.838338,2
9.072999,-8.854269,1
-19.54588,6.3776135,7
4.076973,-5.1757874,3
-8.872104,11.481694,7
2.5163352,-9.271231,3
12.696943,0.3935164,1
5.110392,-13.630714,3
27.898241,11.306497,4
-19.30211,18.84784,7
-3.3160703,-12.17585,3
0.6718811,8.10643,0
12.834533,17.900263,4
5.522562,-12.01835,3
6.13278,-2.095963,1
9.682929,-12.46331,3
-13.998621,-10.2553215,2
10.757646,-6.4892473,1
13.415742,-2.2505198,1
-0.10696098,-17.75457,3
1.9693921,3.6842153,0
15.206216,-7.620176,1
-2.4448786,-16.664675,3
4.1727147,-14.715907,3
-1.3545471,12.985641,6
9.298698,12.143469,4
10.372026,-7.327804,1
8.560256,9.239056,4
5.238774,-5.7929792,3
13.282939,-16.54174,3
-14.968732,-3.6247892,5
-17.383482,5.694498,7
14.116944,-14.0657215,1
9.455202,11.389677,4
-9.4792595,4.921024,7
-17.567972,3.2058964,5
13.301212,-11.345571,1
-0.6442571,-11.751785,3
-3.837515,-9.100201,2
-5.292292,-10.079001,2
0.87748754,-10.245212,3
12.280786,23.924246,6
-12.412911,-8.994888,2
18.464693,-6.8241096,1
0.5647506,-4.951305,3
5.225261,-7.855891,3
13.323543,-3.5172536,1
0.58827007,-17.30731,3
15.328172,14.946698,4
1.9796317,-3.2650754,0
9.163961,-12.818535,3
5.730544,-0.23588549,0
-10.237319,5.816081,7
-11.081697,-9.970901,2
14.601824,1.1118156,1
0.9539583,12.067561,0
-0.22822921,-12.099718,3
-3.4322915,-2.3325663,0
4.2942376,-9.423856,3
-16.32517,1.0197436,5
-0.40910938,26.09242,6
-10.96058,-17.645958,2
7.7136507,-8.871222,3
3.1470335,6.2406387,0
8.859458,-8.281308,1
0.5176278,12.253656,0
15.441271,-6.4457326,1
-5.1476912,4.049781,0
-7.473147,2.6529794,5
-1.639748,7.4102464,0
1.2355187,17.345871,6
-1.4831922,3.874994,0
-16.755156,-0.8709824,5
16.27035,-5.862343,1
9.19924,7.259236,4
-5.1126184,-2.8229563,5
3.5997317,-6.1750937,3
4.156568,9.920946,0
12.662167,-6.139686,1
7.036426,1.2757856,0
0.76709837,-12.732141,3
21.300606,1.9642674,4
-18.374535,1.1834279,5
-11.262206,-6.7060065,2
15.617118,17.778624,4
0.31770352,3.2364697,0
7.213555,-7.4051886,1
-10.763875,-3.9943798,5
-1.9362031,7.8785224,0
8.247184,4.1086597,0
-12.9067955,-4.6262026,5
-13.7287035,-15.458618,2
18.464157,8.438494,4
1.0518296,17.261147,6
0.9663254,18.14611,6
-15.32666,2.496123,5
2.0416079,4.228116,0
-1.7131846,-9.197492,3
4.029424,-14.964604,3
-11.731782,10.1660595,7
19.584839,10.86787,4
9.563067,-7.027827,1
-3.6086466,23.11328,6
-10.847572,3.9387958,5
6.9681926,1.275352,0
12.732135,19.7338,4
-15.699867,-3.4082654,5
10.746558,20.350977,6
15.062136,-5.4112444,1
6.5331063,20.192057,6
-1.9231893,-4.2925963,3
10.9426985,14.143962,4
4.0245,11.192436,0
6.112593,-8.674649,3
18.414993,22.984917,4
-7.2700706,27.581007,6
15.453073,0.8432054,1
4.174457,-14.416824,3
-0.77019966,20.674072,6
-21.065647,1.4216477,5
-18.491457,-4.8641596,5
-15.040083,-6.101887,5
-13.326176,-13.374555,2
8.5914545,-4.186571,1
-6.8193874,21.310858,6
11.122445,-4.9834414,1
-8.731162,-21.25643,2
-1.9575204,10.189746,0
0.5890197,-9.851758,3
-6.678718,-12.517053,2
8.964416,-6.3597383,1
-14.9770355,7.134782,7
-3.1953523,13.764591,6
-12.070969,-8.666181,2
-10.530673,-0.34607407,5
-22.929558,6.0307837,7
-5.27018,-8.257333,2
-20.878332,-1.103928,5
-27.804268,6.99487,7
-12.415813,-2.111745,5
5.3180933,8.112664,0
1.4992533,-11.255667,3
-13.785373,8.409339,7
1.6027797,8.816177,0
11.007812,11.264187,4
7.6618114,4.0166364,0
-19.112928,3.0696545,5
-2.3881376,25.073824,6
-12.804031,2.946276,5
-12.334058,-13.567137,2
-10.171663,-15.303731,2
-18.4265,-5.0619125,5
17.449038,-0.83901113,1
-15.018869,2.18819,5
5.5223465,0.08704126,0
-3.4285758,-10.120866,3
14.928022,10.573437,4
-15.592479,-1.4177198,5
13.999422,0.5981948,1
1.709633,-8.366725,3
2.2439692,-14.853836,3
-6.622549,17.950798,6
1.1128107,-9.665095,3
-13.920083,-5.214545,5
-5.643466,-4.891903,2
-8.1340475,4.498251,5
8.432129,4.341414,0
5.4260826,-14.666546,3
-3.5412774,27.45738,6
3.438825,-1.6755755,0
10.376959,10.807565,4
3.458386,-5.3569636,3
-12.7661705,1.8363487,5
5.187224,-2.7826042,1
-0.437792,17.108555,6
-6.996961,-14.3497505,2
17.084562,10.706831,4
-10.052327,-5.051349,5
-11.358381,5.7816877,7
-17.987888,0.2985452,5
-5.470199,-0.3574466,0
4.6154456,13.34477,6
-22.278101,3.8270214,5
-0.79165065,10.819907,0
7.7048783,-7.395894,1
14.664724,25.648252,6
11.35558,-1.3225406,1
-13.660821,15.347973,7
4.9054,-17.583782,3
-9.635065,12.650214,7
-11.664093,3.5721233,5
-0.019960336,-17.480942,3
1.6428475,-1.4453602,0
8.233297,-5.760344,1
-18.768423,-5.8496413,5
7.3954954,11.765077,4
-11.999673,-9.103782,2
-9.533984,7.0835714,7
7.320764,-18.272085,3
4.2958655,8.745466,0
-17.142954,-4.5177135,5
-11.6795025,-4.544272,5
4.916081,24.858751,6
-18.011261,4.292529,5
-5.010752,-4.0995064,2
-3.7444482,6.8045154,0
1.4769214,-13.357566,3
10.687522,4.270351,4
9.092354,8.508956,4
-9.937277,-4.3819337,5
9.323719,2.4904115,1
9.136507,1.4622433,1
4.6640687,-10.93481,3
4.057619,-10.986617,3
8.623929,-4.1039715,1
-1.9874514,12.271933,0
9.155222,-15.972831,3
11.578808,3.9178731,4
-6.673217,-12.582465,2
-4.151455,-5.2526956,2
1.7625215,-4.2656755,3
-16.664774,-11.204706,2
-3.4414625,-18.296522,3
-15.950804,3.3793726,5
12.487728,9.6204405,4
-4.8792176,3.441293,0
-14.463587,-5.147582,5
14.4999275,7.232193,4
0.5518122,-9.505798,3
4.8000517,6.1836443,0
11.534122,13.7788105,4
-17.571457,-3.7774954,5
-5.4119954,6.892699,0
21.98573,12.767074,4
-17.419977,10.3658285,7
-13.461926,-12.368895,2
-19.616383,-1.6532618,5
5.8976984,3.075902,0
-12.573259,-14.402255,2
-5.609783,-1.4000417,5
1.0236957,9.0048895,0
-8.829608,6.621108,7
3.210499,30.79406,6
-3.9134893,6.1470227,0
5.7958727,-17.783213,3
9.428994,-12.789456,3
-2.58815,11.712228,0
-0.1257042,12.160767,0
7.640494,-13.118089,3
1.1483167,13.597144,6
-17.25009,2.1540852,5
-14.404952,-2.8734732,5
25.57055,7.5064983,4
-17.324955,-4.1044073,5
5.85328,-6.7782197,3
12.886728,8.369344,4
-16.77115,2.137916,5
7.4981947,-6.4047976,1
9.326555,-4.1002927,1
7.94763,-14.89295,3
-17.218187,-7.123994,5
-7.7363305,7.640536,7
-12.324849,0.5624109,5
5.4771495,-0.957611,0
10.406098,-8.549454,1
12.718757,-3.4908721,1
12.776471,-7.917612,1
-3.6160738,-7.1869583,2
6.2377014,0.9104767,0
1.124038,17.543993,6
-3.757955,-8.030023,2
4.674753,-3.16572,1
-14.445335,24.083645,7
-15.891247,-9.139723,2
4.913926,-15.421306,3
-0.7086993,-16.964447,3
-14.766052,-8.542446,2
8.351967,16.7932,6
-15.022347,1.0636902,5
-19.220102,-6.959125,5
-16.339563,9.958842,7
-14.776469,-5.7385592,5
4.831318,4.842458,0
